Recency,Frequency,Monetary Value
326,12,77556.46
2,8,5633.32
75,5,2019.4
19,4,4428.69
310,1,334.4
375,1,300.93
36,10,2849.84
204,2,406.76
232,1,1079.4
214,2,947.61
23,6,6373.68
33,3,18287.66
2,5,3887.07
58,10,8935.94
52,8,4252.89
287,4,511.25
3,11,5356.23
110,2,552.0
8,4,1313.1
291,2,641.38
634,1,500.24
4,1,168.9
628,1,917.6999999999999
413,3,1791.15
51,7,4320.31
45,5,4067.38
72,3,1298.04
311,3,1127.65
25,4,2989.2200000000003
11,2,457.5
390,2,503.15
315,4,3426.32
130,2,5416.32
82,4,1620.22
22,11,9676.300000000001
5,5,1845.31
185,5,1850.56
29,2,585.27
379,1,1938.4
338,2,660.8
415,1,143.94
16,8,3901.11
403,3,1433.33
80,1,549.84
22,6,2773.42
591,1,234.75000000000003
72,6,2399.4500000000003
64,2,1272.48
19,15,5067.27
674,1,931.43
36,2,2409.9
46,1,1635.6599999999999
119,7,1962.3
414,1,205.25
303,1,84.3
323,6,1256.9
50,2,1019.36
682,1,63.24
149,1,1710.39
22,5,6390.36
50,5,1708.1200000000001
33,8,4340.7699999999995
79,7,23419.29
309,3,1013.71
410,1,346.9
75,6,2596.93
67,4,999.45
217,6,952.41
24,28,144458.37
657,1,202.56
3,20,6816.91
113,4,2021.2
386,2,503.01
64,1,600.39
16,6,1098.6
96,17,5231.8
1,10,2622.39
163,4,3340.03
78,2,1741.41
195,2,1345.21
22,3,1129.3
26,9,7956.46
9,8,7485.91
43,1,256.4
36,27,10857.97
43,5,5059.32
1,10,20581.26
85,3,1103.43
80,6,13925.93
100,1,509.01
2,39,12683.4
14,2,2906.85
683,2,1158.18
462,2,859.2
367,1,347.1
3,1,172.06
732,1,485.31
21,5,5005.46
22,2,434.98
58,1,1002.3100000000001
243,1,476.49
44,1,449.45
22,6,4835.89
156,5,688.2
11,8,12669.88
17,2,430.57
134,1,707.09
56,5,16679.78
73,10,5879.95
44,3,3181.04
66,8,2995.91
71,4,1777.49
605,1,454.36
456,1,326.65
94,2,826.88
19,2,1189.59
53,4,1344.78
10,8,1212.05
17,2,742.1899999999999
682,1,56.73
423,1,132.8
188,5,3670.74
523,2,3070.54
690,1,211.95
2,79,39963.79
32,19,17880.59
29,5,3938.5499999999997
17,31,12424.45
54,2,1149.64
16,23,14115.41
23,9,20276.37
4,1,680.99
11,1,527.2
28,7,5464.85
23,15,12361.39
576,29,23691.4
17,19,5120.58
33,12,6370.15
529,1,708.1
432,1,1037.28
731,1,285.29999999999995
10,3,1298.66
336,1,334.93
5,21,9823.64
39,1,460.40000000000003
63,3,715.21
166,2,433.74
16,9,1872.8700000000001
641,1,357.4
620,2,54.09
82,3,6248.5
21,3,403.70000000000005
560,1,393.72
23,19,5955.21
337,1,2169.39
96,5,3723.87
584,1,1126.0
18,4,779.05
409,1,955.2
233,1,73.5
134,4,1844.06
26,2,398.27
284,1,176.5
143,9,5178.02
429,1,3084.02
66,2,138.03
113,1,612.29
267,2,1597.76
353,1,383.7
78,4,2648.62
28,5,2502.84
1,5,2056.89
64,2,726.54
79,5,2634.26
143,1,599.68
39,2,192.72
19,23,4372.15
9,17,11126.11
498,3,973.73
1,3,1316.66
82,5,735.51
9,6,1933.48
528,1,316.48
60,9,3759.26
15,2,1933.2
30,1,349.83000000000004
628,2,1367.89
131,1,1089.18
92,2,716.35
43,3,12601.830000000002
409,1,732.94
29,2,640.45
22,7,11214.75
20,33,22254.49
30,3,981.18
484,2,481.88
448,1,980.25
36,1,372.7
75,2,1000.39
47,2,1161.5
198,3,383.58
166,1,95.19999999999999
576,6,1575.68
79,1,964.83
358,1,168.0
39,2,437.82
8,12,4608.75
449,1,468.5
682,1,129.23
50,2,603.71
16,8,18716.14
8,1,269.96
311,2,561.71
5,3,2134.01
303,1,238.85
8,9,4966.92
409,1,249.24
261,1,456.9
289,1,145.92
86,1,351.65
23,15,13709.86
645,1,70.0
2,32,4124.69
682,1,77.52
40,2,519.61
9,2,1020.42
227,5,717.41
316,1,218.45
457,2,622.8199999999999
36,8,2142.72
35,8,1653.75
21,4,4642.45
78,1,440.42
247,2,1052.9
40,1,197.71
239,4,1980.4
3,27,14447.44
4,9,2338.15
234,2,2040.1
17,4,2062.67
8,1,144.0
39,4,958.78
29,8,4695.66
211,2,9864.26
317,3,1352.15
92,5,2582.66
109,3,418.09999999999997
38,15,5090.110000000001
505,1,299.02
51,2,618.27
19,4,3811.22
10,11,4534.09
29,13,2296.72
29,21,5043.92
190,6,681.26
59,1,153.12
22,1,739.1999999999999
79,2,254.18
376,4,1232.95
682,1,21.0
60,1,1579.51
405,1,415.79
78,9,3435.86
23,5,2099.54
52,1,1193.32
74,1,704.0400000000001
57,10,6835.07
278,1,315.6
